week,day,concept,task,level,confidence,completed,instructions,course
1,1,Setting up: Markdown,Watch the 'What is markdown?' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE ,wdx-180
1,1,Setting up: CSV,Complete the 'Understanding CSV Files' challenge,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,1,Setting up: Slack,Connect on Slack: https://intechgration.slack.com,Beginner,0,FALSE,Say hello to us on Slack!,wdx-180
1,1,Setting up: GitHub,Watched the 'WDX-180 - Setting up: SSH Keys Cloning repo & update progress' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,1,Setting up: WDX,Fork WDX repository,Beginner,0,FALSE,Paste forked repo URL,wdx-180
1,1,Setting up: WDX,Enable GitHub Pages on forked WDX repository,Beginner,0,FALSE,Paste GitHub Page URL here (https://your_username.github.io/WDX-180),wdx-180
1,1,Setting up: Code editor,Install VSCode,Beginner,0,FALSE,Updated FALSE to TRUE in the COMPLETED column,wdx-180
1,1,Setting up: Code editor,Install VSCode WDX Extension Pack,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,1,Setting up: Node,Install Node.js (LTS),Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,1,Setting up: Version Control,Install Git,Beginner,0,FALSE,Run git --version and paste the output of the command here,wdx-180
1,1,Setting up: Productivity,Install Wikiwand Browser Extension: https://www.wikiwand.com/,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,1,Computing Basics,Complete the 'Decode the secret message' challenge,Beginner,0,FALSE,Paste the secret message here,wdx-180
1,1,Setting up: GitHub,Watched the 'WDX-180: Keeping our forked repository up-to-date and in-sync with the original repo' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Watch: the 'What is the Internet?' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Watch: the 'The Internet: Wires Cables & Wifi' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Watch: the 'The Internet: IP Addresses & DNS' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Watch: the 'The Internet: Packets Routing & Reliability' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Read 'How the Internet works',Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Watch: the 'How the Internet Works in 5 Minutes' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Watch: the 'The Internet: HTTP & HTML' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Read: 'How the web works',Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Read: 'What is a web server?',Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Read: 'What is a URL?',Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Read: 'What is a Domain Name?',Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Watch: the 'What is Localhost?' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Internet Works,Site Blocking: block the 'budgetsaresexy.com' website through the hosts file,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Complete the 'Absolute vs Relative URLs' test,Beginner,0,FALSE,Copy responses.json to user/week01/exercises/day02/Absolute_vs_Relative_URLs folder. Commit and push your changes and then Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Watch: the 'How a web browser builds and displays a web page' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Watch: the 'The Internet: Encryption & Public Keys' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Watch: the 'The Internet: Cybersecurity & Crime' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,2,How the Web Works,Watch: the 'The Internet: How Search Works' video,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,3,HTML,Bookmark 'htmlreference.io',Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE,wdx-180
1,3,HTML,Complete the '1-parent-child' exercise,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE. Store solution in appropriate folder: /user/week01/exercises/day03/1-parent-child.,wdx-180
1,3,HTML,Complete the 'HTML Attributes' exercise,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE. Store solution in appropriate folder: /user/week01/exercises/day03/2-html-attributes.,wdx-180
1,3,HTML,Complete the 'Semantic HTML' exercise,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE. Store solution in appropriate folder: /user/week01/exercises/day03/3-semantic-html.,wdx-180
1,3,HTML,Complete the 'markdowntutorial.com' exercise,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE.,wdx-180
1,4,CSS,Styling the worlds first website,Beginner,0,FALSE,Update CONFIDENCE column. Change COMPLETED column to TRUE. Paste the URL of the webpage in here.,wdx-180
1,5,JavaScript in a Day,Complete the 'Largest Number Checker' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
1,5,JavaScript in a Day,Complete the 'Landscape Mode Checker' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
1,5,JavaScript in a Day,Complete the 'Simple Quiz' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
1,5,JavaScript in a Day,Complete the 'Schnick-Schnack-Schnuck' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,1,Version Control: Git & GitHub,Watch 'Git Tutorial For Dummies' and code along,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,1,Version Control: Git & GitHub,Follow the steps mentioned in the 'Git Tutorial For Dummies' video and recreate the repository under your GitHub account,Beginner,0,FALSE,Paste the full GitHub URL of the gitVideo repository,wdx-180
2,1,Version Control: Git & GitHub,Watch 'Git and GitHub for Beginners - Crash Course',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,1,Version Control: Git & GitHub,Sign up with GitHub,Beginner,0,FALSE,Paste GitHub username,wdx-180
2,1,Version Control: Git & GitHub,Set up SSH keys for GitHub,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,1,Version Control: Git & GitHub,Create a (demo-repo) GitHub repository,Beginner,0,FALSE,Paste GitHub repository URL,wdx-180
2,1,Version Control: Git & GitHub,Create a profile README on GitHub following this guide: https://docs.github.com/en/account-and-profile/setting-up-and-managing-your-github-profile/customizing-your-profile/managing-your-profile-readme,Beginner,0,FALSE,Paste GitHub readme URL e.g. https://github.com/kostasx/kostasx,wdx-180
2,2,HTML,Active learning: Inspecting a simple example,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: Experiment with character encoding,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: The description's use in search engines,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: applying CSS and JavaScript to a page,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: Giving our content structure,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: Marking up an unordered list,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: Marking up an ordered list,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: Marking up our recipe page,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Test your skills: HTML text fundamentals (3x Tasks),Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: creating your own example link,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Active learning: creating a navigation menu,Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,2,HTML,Test your skills: Creating hyperlinks (3x Tasks),Beginner,0,FALSE,Submit your exercise in the appropriate folder. Stage - Commit - Push. Replace this field with the exercise solution URL,wdx-180
2,3,HTML Tables,Complete the 'Active learning: Creating your first table' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Active learning: table headers' first exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Active learning: table headers' second exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Active learning: colgroup and col' second exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Active learning: Adding a caption' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Active learning: Adding table structure' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Active learning: playing with scope and headers' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,3,HTML Tables,Complete the 'Structuring planet data' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
2,4,HTML Forms,Complete the 'Active learning: Implementing our form HTML' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the first-form.html file and update the CONFIDENCE column ,wdx-180
2,4,HTML Forms,Complete the 'Basic form styling' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the first-form-styled.html file and update the CONFIDENCE column,wdx-180
2,4,HTML Forms,Complete the 'Active learning: building a form structure' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the payment-form.html file and update the CONFIDENCE column,wdx-180
2,4,HTML Forms,Complete the 'Test your skills: Form structure' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the form-structure1-download.html file and update the CONFIDENCE column,wdx-180
2,4,HTML Forms,Complete the 'Test_your_skills:_Basic_controls' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the files and update the CONFIDENCE column,wdx-180
2,5,HTML Forms,Complete the 'Test_your_skills:_HTML5_controls' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the files and update the CONFIDENCE column,wdx-180
2,5,HTML Forms,Complete the 'Test your skills: Other controls' challenge,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column / submit the files and update the CONFIDENCE column,wdx-180
2,5,HTML & Accessibility,Complete the 'Lets create a Weblog' exercise,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column. Update the CONFIDENCE column to reflect your confidence level at this point. Paste the URL of your Blog here. ,wdx-180
3,1,Git,Complete the 'Practice time: New Feature List' and commit and push a file 'new-feature-list.md',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column. Add file 'new-feature-list.md' under user/week03/exercises/day01/.,wdx-180
3,1,Git,Complete the 'Learn Git Branching' interactive game,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column.,wdx-180
3,2,CSS,Read 'What is CSS',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,2,CSS,Read 'Getting started with CSS',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,2,CSS,Read 'How CSS is structured',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,2,CSS,Read 'How CSS works',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,2,CSS,Complete the exercise 'Styling a biography page',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day02/styling_a_biography_page/'),wdx-180
3,3,CSS,Read 'CSS Selectors',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,3,CSS,Read 'Type class and ID selectors',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,3,CSS,Read 'Attribute Selectors',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,3,CSS,Read 'Pseudo-classes and Pseudo-elements',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,3,CSS,Read 'Combinators',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,3,CSS,Complete the game 'CSS Diner',Beginner,0,FALSE,Upload your screenshot to the corresponding folder ('/user/week03/exercises/day03/'),wdx-180
3,3,CSS,Complete the exercise 'Test your skills: Selectors',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day03/selectors_tasks/'),wdx-180
3,4,CSS,Read 'Cascade and Inheritance',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,4,CSS,Complete the exercise 'Test your skills: The Cascade',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day04/cascade_tasks/'),wdx-180
3,4,CSS,Read 'The box model',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,4,CSS,Complete the exercise 'Test your skills: The box model',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day04/box_model_tasks/'),wdx-180
3,5,CSS,Read 'Backgrounds and borders',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,5,CSS,Complete the exercise 'Test your skills: Backgrounds and borders',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day05/test_your_skills_backgrounds_and_borders/'),wdx-180
3,5,CSS,Read 'Overflowing content',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,5,CSS,Complete the exercise 'Test your skills: Overflow',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day05/overflow_tasks/'),wdx-180
3,5,CSS,Read 'CSS Values and units',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,5,CSS,Complete the exercise 'Test your skills: Values and units',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day05/values_tasks/'),wdx-180
3,5,CSS,Read 'Sizing items in CSS',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,5,CSS,Complete the exercise 'Test your skills: Sizing',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day05/sizing_tasks/'),wdx-180
3,5,CSS,Read 'Images media and form elements',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,5,CSS,Complete the exercise 'Test your skills: Images and form elements',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/day05/images_tasks/'),wdx-180
3,6,CSS,Read 'Handling different text directions',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
3,6,CSS,Complete the exercise 'Test your skills: Writing modes and logical properties',Beginner,0,FALSE,Upload the required assets to the corresponding folder ('/user/week03/exercises/weekend/writing_modes_tasks/'),wdx-180
4,1,CSS 2 & Performance,Read 'Styling tables',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,1,CSS 2 & Performance,Read 'Debugging CSS',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,1,CSS 2 & Performance,Read 'Organizing your CSS',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,1,CSS 2 & Performance,Complete the 'Recreate Azure HTML Table',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day01/azure_table/ folder,wdx-180
4,1,CSS 2 & Performance,Complete the 'Recreate German HTML Table',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day01/german_table/ folder,wdx-180
4,1,CSS 2 & Performance,Complete the exercise 'Test your skills: Tables',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day01/tables_tasks/ folder,wdx-180
4,1,CSS 2 & Performance,Complete the exercise 'Fundamental CSS comprehension',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day01/fundamental_css_comprehension/ folder,wdx-180
4,1,CSS 2 & Performance,EXTRAS: Complete the exercise 'Creating fancy letterheaded paper',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day01/creating_fancy_letterheaded_paper/ folder,wdx-180
4,1,CSS 2 & Performance,EXTRAS: Complete the exercise 'A cool-looking box',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day01/a_cool_looking_box/ folder,wdx-180
4,2,CSS 2 & Performance: Styling Text,Read 'Fundamental text and font styling',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,2,CSS 2 & Performance: Styling Text,Read 'Styling lists',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,2,CSS 2 & Performance: Styling Text,Read 'Styling links',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,2,CSS 2 & Performance: Styling Text,Read 'Web fonts',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,2,CSS 2 & Performance: Styling Text,Complete the exercise 'Typesetting a community school homepage',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day02/typesetting_a_homepage/ folder,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Read 'Introduction to CSS layout',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Read 'Normal Flow',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Read 'Positioning',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Complete the 'Learn Flexbox' Scrimba tutorial,Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Complete the exercise 'Test your skills: Positioning',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day03/position_skills/ folder,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Play 'Flexbox Defense' and take a screenshot named 'flexbox-defense.png' of your progress,Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day03/flexbox_defense/ folder,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Play 'Flexbox Froggy' and take a screenshot named 'flexbox-froggy.png' of your progress,Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day03/flexbox_froggy/ folder,wdx-180
4,3,CSS 2 & Performance: CSS Layout Part 1,Complete the exercise 'Test your skills: Flexbox',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day03/flexbox_skills/ folder,wdx-180
4,4,CSS 2 & Performance: CSS Layout Part 2,Read 'Responsive Design',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,4,CSS 2 & Performance: CSS Layout Part 2,Read 'Beginner's guide to media queries',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,4,CSS 2 & Performance: CSS Layout Part 2,Read 'Legacy layout methods',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,4,CSS 2 & Performance: CSS Layout Part 2,Read 'Supporting older browsers',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
4,4,CSS 2 & Performance: CSS Layout Part 2,Complete 'Test your skills: Responsive web design and media queries',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day04/rwd_skills/ folder,wdx-180
4,4,CSS 2 & Performance: CSS Layout Part 2,EXTRAS: EXTRAS: Complete the exercise 'Fundamental layout comprehension',Beginner,0,FALSE,Upload the required assets to the user/week04/exercises/day04/fundamental_layout_comprehension/ folder,wdx-180
4,5,CSS 2 & Performance: Web Performance & CSS Pre-processors,Read 'The why of web performance',Beginner,0,FALSE,Update FALSE to TRUE in the COMPLETED column,wdx-180
